POST /wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case62-LFI-ContextStream-FilenameContext-BackslashTraversalRemoval-OSPath-DefaultFullInput-AnyPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=D9099737FE94D7BE12AFF256EF49BCD8
Content-Type: application/x-www-form-urlencoded
Content-Length: 73

target=/active/LFI/LFI-Detection-Evaluation-POST-200Identical/content.ini
