POST /wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GET/Case02-Redirect-FalsePositive-NoLogic-TextHtmlValidResponse-NoContext-Unrestricted-NoPath-DefaultFullInput-NoPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=0D658361902B35365B199C784030A61C
Content-Type: application/x-www-form-urlencoded
Content-Length: 102

target=http://localhost:8090/wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GETcontent.ini
