POST /wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/Case14-Redirect-RedirectMethod-FilenameContext-HttpInputRemoval-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=B196CCCA0BEBC12DB3FACEC720A149E5
Content-Type: application/x-www-form-urlencoded
Content-Length: 126

target=http://localhost:8090/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/none892j3kd.txt
