POST /wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/Case02-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-AnyPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=36337EDF61D52F282ACED658D7F5E3B7
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

target=file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/content.ini
