POST /wavsep/active/LFI/LFI-Detection-Evaluation-GET-302Redirect/Case29-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-NoPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=4023D27D01B3D7D42BCD87E33C94491A
Content-Type: application/x-www-form-urlencoded
Content-Length: 75

target=/active/LFI/LFI-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
