POST /wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case32-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-SlashPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=0C919630329E544A017E7953D351F10F
Content-Type: application/x-www-form-urlencoded
Content-Length: 76

target=/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/none892j3kd.txt
