POST /wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GET/Case01-Redirect-FalsePositive-Forward-TextHtmlValidResponse-FilenameContext-Unrestricted-OSPath-DefaultRelativeInput-NoPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=0D658361902B35365B199C784030A61C
Content-Type: application/x-www-form-urlencoded
Content-Length: 18

target=eclipse.ini
