HTTP/1.1 200 Partial Content
Date: Thu, 02 Aug 2018 01:01:18 GMT
Server: Apache/2.4.10 (Debian) PHP/5.6.11
Last-Modified: Thu, 23 Jul 2015 19:18:04 GMT
ETag: "173-51b8fbf1a5300-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-196/197
Content-Length: 197
Keep-Alive: timeout=5, max=1
Connection: Keep-Alive
Content-Type: text/css

/* This CSS stylesheet defines styles used by required elements in a flex application page that supports browser history */

#ie_historyFrame { width: 0px; height: 0px; display:none }
#firefox_anchorDiv { width: 0px; height: 0px; display:none }
#safari_formDiv { width: 0px; height: 0px; display:none }
#safari_rememberDiv { width: 0px; height: 0px; display:none }
718c9d 
