POST /wavsep/active/RFI/RFI-Detection-Evaluation-GET-302Redirect/Case03-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=C97B2A1D1321DCFF998A4F0A109A9948
Content-Type: application/x-www-form-urlencoded
Content-Length: 103

target=http://localhost:8090/wavsep/active/RFI/RFI-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
