POST /wavsep/active/RFI/RFI-Detection-Evaluation-POST-200Valid/Case01-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp HTTP/1.1
Host: localhost:8090
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: JSESSIONID=DC6C0B1DD610DE6C7C4BCDBB570FA10D
Content-Type: application/x-www-form-urlencoded
Content-Length: 97

target=http://localhost:8080/wavsep/active/RFI/RFI-Detection-Evaluation-POST-200Valid/content.ini
