HTTP/1.1 200 OK
Date: Thu, 02 Aug 2018 01:01:23 GMT
Server: Apache/2.4.10 (Debian) PHP/5.6.11
Last-Modified: Thu, 23 Jul 2015 19:18:04 GMT
ETag: "9b0e0-51b8fbf1a5300-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Keep-Alive: timeout=5, max=70
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: application/javascript

/*
 * Ext JS Library 3.0.3
 * Copyright(c) 2006-2009 Ext JS, LLC
 * licensing@extjs.com
 * http://www.extjs.com/license
 */
